corpus-id	display-path
handbook/remote-work-policy.md	handbook/remote-work-policy.md
handbook/equipment-procurement.md	handbook/equipment-procurement.md
handbook/information-security.md	handbook/information-security.md
finance/expense-policy-2025.txt	finance/expense-policy-2025.txt
finance/home-office-allowance.txt	finance/home-office-allowance.txt
projects/aurora/launch-checklist.md	projects/aurora/launch-checklist.md
projects/aurora/incident-2025-02-14.md	projects/aurora/incident-2025-02-14.md
projects/meridian/budget-review.md	projects/meridian/budget-review.md
engineering/backup-recovery-runbook.md	engineering/backup-recovery-runbook.md
engineering/api-rate-limits.md	engineering/api-rate-limits.md
people/parental-leave.md	people/parental-leave.md
legal/data-retention-notice.txt	legal/data-retention-notice.txt
emails/vendor-renewal.eml	emails/vendor-renewal.eml
emails/security-training-reminder.eml	emails/security-training-reminder.eml
reports/q1-customer-feedback.md	reports/q1-customer-feedback.md
reports/travel-expense-audit.md	reports/travel-expense-audit.md
